Position,Nation,Name,Club,Foot,Level
5 	DF 	,Turkey,Tayyip Talha Sanuç,Beşiktaş,,
6 	DF 	,The Gambia,Omar Colley,Beşiktaş,,
7 	FW 	,Croatia,Ante Rebić,Beşiktaş,,
8 	MF 	,Turkey,Salih Uçan,Beşiktaş,,
9 	FW 	,Turkey,Cenk Tosun,Beşiktaş,,
10 	FW 	,Cameroon,Vincent Aboubakar,Beşiktaş,,
11 	FW 	,Kosovo,Milot Rashica,Beşiktaş,,
12 	DF 	,Ghana,Daniel Amartey,Beşiktaş,,
14 	DF 	,Turkey,Emrecan Uzunhan,Beşiktaş,,
15 	MF 	,England,Alex Oxlade-Chamberlain,Beşiktaş,,
17 	DF 	,England,Joe Worrall,Beşiktaş,,
18 	FW 	,Algeria,Rachid Ghezzal,Beşiktaş,,
19 	MF 	,Bosnia and Herzegovina,Amir Hadžiahmetović,Beşiktaş,,
20 	MF 	,Turkey,Necip Uysal,Beşiktaş,,
21 	MF 	,Turkey,Demir Ege Tıknaz,Beşiktaş,,
22 	MF 	,Kazakhstan,Bakhtiyar Zaynutdinov,Beşiktaş,,
23 	MF 	,Albania,Ernest Muçi,Beşiktaş,,
26 	DF 	,DR Congo,Arthur Masuaku,Beşiktaş,,
28 	MF 	,Libya,Al-Musrati,Beşiktaş,,
34 	GK 	,Turkey,Mert Günok,Beşiktaş,,
40 	FW 	,DR Congo,Jackson Muleka,Beşiktaş,,
64 	FW 	,Turkey,Mustafa Erhan Hekimoğlu,Beşiktaş,,
65 	MF 	,Turkey,Yakup Arda Kılıç,Beşiktaş,,
75 	DF 	,Turkey,Tayfur Bingöl,Beşiktaş,,
77 	DF 	,Turkey,Umut Meraş,Beşiktaş,,
79 	DF 	,Turkey,Emrecan Terzi,Beşiktaş,,
83 	MF 	,Portugal,Gedson Fernandes,Beşiktaş,,
88 	MF 	,Switzerland,Gökhan Inler,Beşiktaş,,
90 	FW 	,Turkey,Semih Kılıçsoy,Beşiktaş,,
94 	GK 	,Turkey,Göktuğ Baytekin,Beşiktaş,,
97 	GK 	,Turkey,Utku Yuvakuran,Beşiktaş,,
3 	DF 	,Albania,Frédéric Veseli,Karagümrük,,
4 	DF 	,Italy,Davide Biraschi,Karagümrük,,
6 	MF 	,Sweden,Marcus Rohdén,Karagümrük,,
7 	FW 	,Austria,Can Keles,Karagümrük,,
8 	MF 	,Algeria,Sofiane Feghouli,Karagümrük,,
9 	MF 	,France,Valentin Eysseric,Karagümrük,,
10 	FW 	,Turkey,Güven Yalçın,Karagümrük,,
11 	FW 	,Turkey,Emre Mor,Karagümrük,,
13 	GK 	,Turkey,Furkan Bekleviç,Karagümrük,,
15 	FW 	,Italy,Kevin Lasagna,Karagümrük,,
18 	MF 	,Germany,Levent Mercan,Karagümrük,,
20 	FW 	,Cape Verde,Ryan Mendes,Karagümrük,,
21 	MF 	,Greece,Dimitrios Kourbelis,Karagümrük,,
22 	DF 	,Turkey,Emir Tintiş,Karagümrük,,
23 	GK 	,Turkey,Emre Bilgin,Karagümrük,,
25 	DF 	,Germany,Koray Günter,Karagümrük,,
26 	DF 	,Italy,Federico Ceccherini,Karagümrük,,
30 	DF 	,Turkey,Nazım Sangaré,Karagümrük,,
31 	GK 	,Italy,Salvatore Sirigu,Karagümrük,,
37 	DF 	,Turkey,Efecan Mızrakcı,Karagümrük,,
54 	DF 	,Turkey,Salih Dursun,Karagümrük,,
70 	FW 	,Brazil,Marcão,Karagümrük,,
77 	MF 	,Belgium,Adnan Ugur,Karagümrük,,
91 	MF 	,Italy,Andrea Bertolacci,Karagümrük,,
97 	MF 	,Italy,Flavio Paoletti,Karagümrük,,
98 	FW 	,Turkey,Ahmet Tarık Tuğyan,Karagümrük,,
99 	FW 	,Croatia.Tonio Teklić,Karagümrük,,
1 	GK 	,Uruguay,Fernando Muslera,Galatasaray,,
5 	MF 	,Turkey,Eyüp Aydın,Galatasaray,,
6 	DF 	,Colombia,Davinson Sánchez,Galatasaray,,
7 	MF 	,Turkey,Kerem Aktürkoğlu,Galatasaray,,
8 	MF 	,Germany,Kerem Demirbay,Galatasaray,,
9 	FW 	,Argentina,Mauro Icardi,Galatasaray,,
10 	FW 	,Belgium,Dries Mertens,Galatasaray,,
17 	DF 	,Germany,Derrick Köhn,Galatasaray,,
18 	MF 	,Turkey,Berkan Kutlu,Galatasaray,,
19 	GK 	,Turkey,Günay Güvenç,Galatasaray,,
20 	MF 	,Brazil,Tetê,Galatasaray,,
22 	MF 	,Morocco,Hakim Ziyech,Galatasaray,,
23 	DF 	,Turkey,Kaan Ayhan,Galatasaray,,
25 	DF 	,Denmark,Victor Nelsson,Galatasaray,,
27 	MF 	,Portugal,Sérgio Oliveira,Galatasaray,,
34 	MF 	,Uruguay,Lucas Torreira,Galatasaray,,
42 	DF 	,Turkey,Abdülkerim Bardakcı,Galatasaray,,
50 	GK 	,Turkey,Jankat Yılmaz,Galatasaray,,
53 	MF 	,Turkey,Barış Alper Yılmaz,Galatasaray,,
56 	MF 	,Turkey,Baran Demiroğlu,Galatasaray,,
58 	DF 	,Turkey,Ali Yeşilyurt,Galatasaray,,
72 	DF 	,Turkey,Ali Bülbül,Galatasaray,,
81 	MF 	,Turkey,Hamza Akman,Galatasaray,,
83 	MF 	,Turkey,Efe Akman,Galatasaray,,
91 	MF 	,France,Tanguy Ndombele,Galatasaray,,
92 	DF 	,Ivory Coast,Serge Aurier,Galatasaray,,
95 	FW 	,Brazil,Carlos Vinícius,Galatasaray,,
1 	GK 	,Turkey,Mustafa Burak Bozan,Gaziantep,,
3 	DF 	,Senegal,Papy Djilobodji,Gaziantep,,
4 	DF 	,Turkey,Arda Kızıldağ,Gaziantep,,
5 	MF 	,Turkey,Furkan Soyalp,Gaziantep,,
6 	MF 	,Honduras,Bryan Acosta,Gaziantep,,
7 	FW 	,Senegal,Aliou Badji,Gaziantep,,
8 	MF 	,Serbia,Marko Jevtović,Gaziantep,,
9 	FW 	,Turkey,İlker Karakaş,Gaziantep,,
10 	MF 	,Ivory Coast,Max Gradel,Gaziantep,,
11 	FW 	,Turkey,Mustafa Eskihellaç,Gaziantep,,
12 	MF 	,Guinea-Bissau,Janio Bikel,Gaziantep,,
13 	DF 	,Brazil,Júnior Morais,Gaziantep,,
15 	DF 	,Turkey,Ertuğrul Ersoy,Gaziantep,,
18 	FW 	,Romania,Deian Sorescu,Gaziantep,,
19 	GK 	,Turkey,Batuhan Şen,Gaziantep,,
22 	DF 	,DR Congo,Salem M'Bakata,Gaziantep,,
23 	MF 	,Cape Verde,Jamiro Monteiro,Gaziantep,,
26 	FW 	,Turkey,Mirza Cihan,Gaziantep,,
27 	DF 	,Turkey,Ömürcan Artan,Gaziantep,,
33 	GK 	,Romania,Florin Niță,Gaziantep,,
35 	DF 	,Turkey,Ulaş Zengin,Gaziantep,,
44 	MF 	,Romania,Alexandru Maxim,Gaziantep,,
50 	MF 	,Serbia,Lazar Marković,Gaziantep,,
61 	MF 	,Turkey,Ogün Özçiçek,Gaziantep,,
63 	DF 	,Cameroon,Nicolas Nkoulou,Gaziantep,,
70 	FW 	,Romania,Denis Drăguș,Gaziantep,,
71 	GK 	,Turkey,Halil Bağci,Gaziantep,,
90 	DF 	,Turkey,Onur Başyiğit,Gaziantep,,
91 	MF 	,Turkey,Bahadır Gölgeli,Gaziantep,,
1 	GK 	,Turkey,Erce Kardeşler,Hatayspor,,
2 	DF 	,Turkey,Kamil Çörekçi,Hatayspor,,
3 	DF 	,Cameroon,Guy Kilama,Hatayspor,,
4 	MF 	,Congo,Chandrel Massanga,Hatayspor,,
5 	MF 	,Germany,Görkem Sağlam,Hatayspor,,
6 	MF 	,Turkey,Abdülkadir Parmak,Hatayspor,,
7 	MF 	,Turkey,Ömer Faruk Beyaz,Hatayspor,,
8 	MF 	,France,Mehdi Boudjemaa,Hatayspor,,
9 	FW 	,Azerbaijan,Renat Dadaşov,Hatayspor,,
10 	FW 	,Sweden,Carlos Strandberg,Hatayspor,,
11 	FW 	,Turkey,Halil Dervişoğlu,Hatayspor,,
12 	GK 	,Kosovo,Visar Bekaj,Hatayspor,,
13 	DF 	,Algeria,Faouzi Ghoulam,Hatayspor,,
14 	FW 	,Portugal,Rui Pedro,Hatayspor,,
15 	DF 	,Turkey,Recep Burak Yılmaz,Hatayspor,,
17 	MF 	,Nigeria,Fisayo Dele-Bashiru,Hatayspor,,
18 	MF 	,Bosnia and Herzegovina,Armin Hodžić,Hatayspor,,
19 	DF 	,Serbia,Nikola Maksimović,Hatayspor,,
20 	MF 	,France,Rayane Aabid,Hatayspor,,
22 	DF 	,Turkey,Kerim Alıcı,Hatayspor,,
25 	MF 	,Turkey,Ali Yıldız,Hatayspor,,
27 	DF 	,Turkey,Cengiz Demir,Hatayspor,,
29 	MF 	,Georgia,Giorgi Aburjania,Hatayspor,,
31 	DF 	,Germany,Oğuzhan Matur,Hatayspor,,
34 	GK 	,Turkey,Demir Sarıcalı,Hatayspor,,
57 	DF 	,Turkey,Engin Can Aksoy,Hatayspor,,
70 	FW 	,Turkey,Doğukan Sinik,Hatayspor,,
77 	MF 	,Portugal,Joelson Fernandes,Hatayspor,,
78 	GK 	,Turkey,Emir Dadük,Hatayspor,,
88 	MF 	,Turkey,Cemali Sertel,Hatayspor,,
99 	FW 	,Honduras,Rigoberto Rivas,Hatayspor,,
— 	DF 	,Turkey,Nazım Özcan,Hatayspor,,
4 	DF 	,Turkey,Mehmet Yeşil,İstanbulspor,,
5 	MF 	,Turkey,Eslem Öztürk,İstanbulspor,,
6 	MF 	,Lithuania,Modestas Vorobjovas,İstanbulspor,,
7 	MF 	,Gabon,David Sambissa,İstanbulspor,,
8 	MF 	,Turkey,Vefa Temel,İstanbulspor,,
9 	FW 	,Turkey,Emrehan Gedikli,İstanbulspor,,
12 	MF 	,Senegal,Mendy Mamadou,İstanbulspor,,
13 	DF 	,Senegal,Racine Coly,İstanbulspor,,
14 	DF 	,Ivory Coast,Simon Deli,İstanbulspor,,
19 	FW 	,Turkey,Emir Kaan Gültekin,İstanbulspor,,
20 	FW 	,Turkey,Özcan Şahan,İstanbulspor,,
21 	DF 	,England,Demeaco Duhaney,İstanbulspor,,
23 	DF 	,Germany,Okan Erdoğan,İstanbulspor,,
26 	GK 	,Turkey,Mücahit Serbest,İstanbulspor,,
34 	MF 	,Kosovo,Florian Loshaj,İstanbulspor,,
41 	MF 	,Turkey,Tunahan Şamdanlı,İstanbulspor,,
52 	FW 	,Turkey,İzzet Topatar,İstanbulspor,,
59 	GK 	,Turkey,Alp Arda,İstanbulspor,,
66 	DF 	,Belgium,Ali Yaşar,İstanbulspor,,
88 	FW 	,Ivory Coast,Djakaridja Junior Traoré,İstanbulspor,,
99 	FW 	,Brazil,Jackson,İstanbulspor,,
— 	GK 	,Turkey, 	Murat Eser,İstanbulspor,,
1 	GK 	,Greece,Andreas Gianniotis,Kasımpaşa,,
2 	DF 	,Brazil,Cláudio Winck,Kasımpaşa,,
4 	DF 	,Nigeria,Kenneth Omeruo,Kasımpaşa,,
5 	DF 	,Turkey,Sadık Çiftpınar,Kasımpaşa,,
6 	DF 	,Germany,Gökhan Gül,Kasımpaşa,,
7 	MF 	,Senegal,Mamadou Fall,Kasımpaşa,,
8 	MF 	,Ivory Coast,Trazié Thomas,Kasımpaşa,,
9 	FW 	,Belgium,Julien Ngoy,Kasımpaşa,,
10 	MF 	,Bosnia and Herzegovina,Haris Hajradinović,Kasımpaşa,,
11 	FW 	,Turkey,Erdem Çetinkaya,Kasımpaşa,,
12 	DF 	,Tunisia,Mortadha Ben Ouanes,Kasımpaşa,,
13 	DF 	,Turkey,Adnan Aktaş,Kasımpaşa,,
14 	FW 	,Turkey,Oğulcan Çağlayan,Kasımpaşa,,
15 	FW 	,Portugal,Rochinha,Kasımpaşa,,
16 	DF 	,Turkey,Emre Gedik,Kasımpaşa,,
17 	MF 	,Netherlands,Dries Saddiki,Kasımpaşa,,
18 	FW 	,Cape Verde,Nuno da Costa,Kasımpaşa,,
19 	FW 	,Turkey,Sarp Yavrucu,Kasımpaşa,,
20 	MF 	,Turkey,Selim Dilli,Kasımpaşa,,
23 	DF 	,Ecuador,Jackson Porozo,Kasımpaşa,,
25 	GK 	,Turkey,Ali Emre Yanar,Kasımpaşa,,
26 	MF 	,Kosovo,Loret Sadiku,Kasımpaşa,,
28 	MF 	,DR Congo,Samuel Bastien,Kasımpaşa,,
29 	DF 	,Turkey,Taylan Utku Aydın,Kasımpaşa,,
35 	MF 	,Turkey,Aytaç Kara,Kasımpaşa,,
42 	MF 	,Turkey,Emirhan Yiğit,Kasımpaşa,,
58 	DF 	,Turkey,Yasin Özcan,Kasımpaşa,,
1 	GK 	,Turkey,Onurcan Piri,Kayserispor,,
3 	DF 	,Ghana,Joseph Larweh Attamah,Kayserispor,,
4 	DF 	,Greece,Dimitrios Kolovetsios,Kayserispor,,
5 	DF 	,Iran,Majid Hosseini,Kayserispor,,
6 	MF 	,Iran,Ali Karimi,Kayserispor,,
7 	FW 	,Portugal,Miguel Cardoso,Kayserispor,,
8 	MF 	,Turkey,Kartal Yılmaz,Kayserispor,,
9 	FW 	,Haiti,Duckens Nazon,Kayserispor,,
10 	MF 	,Morocco,Mehdi Bourabia,Kayserispor,,
11 	DF 	,Turkey,Gökhan Sazdağı,Kayserispor,,
12 	GK 	,Turkey,Abdulkadir Taşdan,Kayserispor,,
13 	FW 	,Cameroon,Stéphane Bahoken,Kayserispor,,
14 	DF 	,Turkey,Muhammed Eren Arıkan,Kayserispor,,
16 	MF 	,Turkey,Mehmet Eray Özbek,Kayserispor,,
17 	DF 	,Nigeria,Anthony Uzodimma,Kayserispor,,
20 	FW 	,Guinea-Bissau,Carlos Mané,Kayserispor,,
21 	MF 	,Turkey,Yiğit Emre Çeltik,Kayserispor,,
23 	DF 	,France,Lionel Carole,Kayserispor,,
24 	MF 	,Turkey,Berat Eskin,Kayserispor,,
25 	GK 	,Netherlands,Bilal Bayazit,Kayserispor,,
26 	MF 	,Turkey,Baran Ali Gezek,Kayserispor,,
28 	MF 	,Turkey,Ramazan Civelek,Kayserispor,,
29 	MF 	,Uzbekistan,Otabek Shukurov,Kayserispor,,
33 	DF 	,Turkey,Hasan Ali Kaldırım,Kayserispor,,
39 	GK 	,Turkey,Mehmet Şamil Öztürk,Kayserispor,,
42 	DF 	,Norway,Mirkan Cevdet Buğurcu,Kayserispor,,
54 	DF 	,Turkey,Arif Kocaman,Kayserispor,,
70 	FW 	,Portugal,Aylton Boa Morte,Kayserispor,,
89 	MF 	,Ghana,Yaw Ackah,Kayserispor,,
92 	DF 	,Guinea,Julian Jeanvier,Kayserispor,,
99 	FW 	,Turkey,Talha Sarıarslan,Kayserispor,,
— 	DF 	,Turkey,Bilal Ceylan,Kayserispor,,
1 	GK 	,Turkey,Deniz Ertaş,Konyaspor,,
3 	DF 	,Turkey,Yasir Subaşı,Konyaspor,,
4 	DF 	,Turkey,Adil Demirbağ,Konyaspor,,
5 	DF 	,Turkey,Uğurcan Yazğılı,Konyaspor,,
6 	MF 	,Turkey,Soner Dikmen,Konyaspor,,
7 	MF 	,Ivory Coast,Anderson Niangbo,Konyaspor,,
8 	MF 	,Romania,Alexandru Cicâldău,Konyaspor,,
9 	FW 	,Turkey,Muhammet Demir,Konyaspor,,
10 	MF 	,Turkey,Yunus Mallı,Konyaspor,,
11 	MF 	,Denmark,Louka Prip,Konyaspor,,
12 	DF 	,Brazil,Guilherme,Konyaspor,,
13 	GK 	,Turkey,Mehmet Erdoğan,Konyaspor,,
14 	DF 	,Turkey,Metehan Mert,Konyaspor,,
15 	DF 	,Zimbabwe,Teenage Hadebe,Konyaspor,,
17 	FW 	,Albania,Sokol Cikalleshi,Konyaspor,,
18 	FW 	,Senegal,Alassane Ndao,Konyaspor,,
19 	DF 	,Turkey, 	Cebrail Karayel,Konyaspor,,
20 	DF 	,Turkey, 	Kahraman Demirtaş,Konyaspor,,
21 	MF 	,Croatia,Niko Rak,Konyaspor,,
22 	DF 	,Turkey, 	Ahmet Oğuz,Konyaspor,,
23 	MF 	,Angola,Bruno Paz,Konyaspor,,
25 	FW 	,Senegal,Bouly Sambou,Konyaspor,,
26 	MF 	,Ghana,Emmanuel Boateng,Konyaspor,,
27 	GK 	,Poland,Jakub Słowik,Konyaspor,,
30 	MF 	,Turkey,Gökhan Töre,Konyaspor,,
33 	DF 	,Serbia,Filip Damjanović,Konyaspor,,
35 	MF 	,Turkey,Oğulcan Ülgün,Konyaspor,,
37 	MF 	,France,Steven Nzonzi,Konyaspor,,
42 	FW 	,Turkey,Mehmet Ali Büyüksayar,Konyaspor,,
70 	FW 	,Colombia,Marlos Moreno,Konyaspor,,
72 	FW 	,North Macedonia,Valon Ethemi,Konyaspor,,
GK,Germany,Erdem Canpolat,Pendikspor,,
DF,Turkey,Emre Taşdemir,Pendikspor,,
MF,Senegal,Badou Ndiaye,Pendikspor,,
DF,Portugal,Nuno Sequeira,Pendikspor,,
FW,Suriname,Leandro Kappel,Pendikspor,,
MF,Albania,Endri Çekiçi,Pendikspor,,
FW,Turkey,Halil Akbunar,Pendikspor,,
DF,Turkey,Murat Akça,Pendikspor,,
DF,Senegal,Joher Rassoul,Pendikspor,,
FW,Turkey,Umut Nayir,Pendikspor,,
MF,Norway,Fredrik Midtsjø,Pendikspor,,
DF,Turkey,Berkay Sülüngöz,Pendikspor,,
FW,Mali,Abdoulay Diaby,Pendikspor,,
DF,Turkey,Erdem Özgenç,Pendikspor,,
DF,Brazil,Welinton,Pendikspor,,
MF,Senegal,Mame Thiam,Pendikspor,,
