Name,Active,Level,Peak,Club,Division,Mentality,Position,Foot,Nation,Primary Class,Secondary Class,Model,Physique,Character,Base Value
Daniel Jebbison,checked,,,Sheffield United,Premier League,,,,,,,,,,
Jordan Amissah,checked,,,Sheffield United,Premier League,,,,,,,,,,
Oliver Skipp,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Radu Dragusin,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Bryan Gil,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Emerson Royal,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Giovani Lo Celso,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Ryan Sessegnon,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Brennan Johnson,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Manor Solomon,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Ben Davies,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Brandon Austin,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
Ben Johnson,checked,83,83,West Ham United,Premier League,,,,,,,,,,
Michail Antonio,checked,84,84,West Ham United,Premier League,,,,,,,,,,
Konstantinos Mavropanos,checked,,,West Ham United,Premier League,,,,,,,,,,
Maxwell Cornet,checked,,,West Ham United,Premier League,,,,,,,,,,
Alphonse Areola,checked,,,West Ham United,Premier League,,,,,,,,,,
Nayef Aguerd,checked,,,West Ham United,Premier League,,,,,,,,,,
Emerson Palmieri,checked,,,West Ham United,Premier League,,,,,,,,,,
Divin Mubama,checked,,,West Ham United,Premier League,,,,,,,,,,
Joseph Anang,checked,,,West Ham United,Premier League,,,,,,,,,,
Luizao,checked,,,West Ham United,Premier League,,,,,,,,,,
George Earthy,checked,,,West Ham United,Premier League,,,,,,,,,,
Levi Laing,checked,,,West Ham United,Premier League,,,,,,,,,,
Lewis Oxford,checked,,,West Ham United,Premier League,,,,,,,,,,
Kaelan Casey,checked,,,West Ham United,Premier League,,,,,,,,,,
Rayan Ait-Nouri,checked,,,Wolves,Premier League,,,,,,,,,,
Santiago Bueno,checked,,,Wolves,Premier League,,,,,,,,,,
Mario Lemina,checked,,,Wolves,Premier League,,,,,,,,,,
Boubacar Traore,checked,,,Wolves,Premier League,,,,,,,,,,
Joao Gomes,checked,,,Wolves,Premier League,,,,,,,,,,
Hwang Hee-chan,checked,,,Wolves,Premier League,,,,,,,,,,
Noha Lemina,checked,,,Wolves,Premier League,,,,,,,,,,
Craig Dawson,checked,,,Wolves,Premier League,,,,,,,,,,
Hugo Bueno,checked,,,Wolves,Premier League,,,,,,,,,,
Tommy Doyle,checked,,,Wolves,Premier League,,,,,,,,,,
Toti Gomes,checked,,,Wolves,Premier League,,,,,,,,,,
Dan Bentley,checked,,,Wolves,Premier League,,,,,,,,,,
Jeanricner Bellegarde,checked,,,Wolves,Premier League,,,,,,,,,,
Enso Gonzalez,checked,,,Wolves,Premier League,,,,,,,,,,
Tom King,checked,,,Wolves,Premier League,,,,,,,,,,
Tawanda Chirewa,checked,,,Wolves,Premier League,,,,,,,,,,
Nathan Fraser,checked,,,Wolves,Premier League,,,,,,,,,,
Fletcher Holman,checked,,,Wolves,Premier League,,,,,,,,,,
Harvey Griffiths,checked,,,Wolves,Premier League,,,,,,,,,,
Ty Barnett,checked,,,Wolves,Premier League,,,,,,,,,,
Will Lankshear,checked,,,Tottenham Hotspur,Premier League,,,,,,,,,,
