Position,Nation,Name,Club
FW,Saudi Arabia,Haitham Asiri,Al-Ahli
MF,Saudi Arabia,Younes Al-Shanqeeti,Al-Ahli
MF,Saudi Arabia,Fahad Al-Rashidi,Al-Ahli
FW,Saudi Arabia,Firas Al-Buraikan,Al-Ahli
GK,Saudi Arabia,Emad Al-Fadda,Al-Ahli
MF,Spain,Gabri Veiga,Al-Ahli
DF,Saudi Arabia,Fahad Al-Hamad,Al-Ahli
DF,Saudi Arabia,Ali Majrashi,Al-Ahli
DF,Turkey,Merih Demiral,Al-Ahli
MF,Saudi Arabia,Mohammed Al-Majhad,Al-Ahli
MF,Saudi Arabia,Ziyad Al-Johani,Al-Ahli
DF,Saudi Arabia,Saad Balobaid,Al-Ahli
MF,Saudi Arabia,Bander Al-Shamrani,Al-Ahli
DF,Saudi Arabia,Abdulbasit Hindi,Al-Ahli
MF,Saudi Arabia,Ali Al-Asmari,Al-Ahli
MF,Saudi Arabia,Abdulkarim Darisi,Al-Ahli
DF,Saudi Arabia,Rayane Hamidou,Al-Ahli
GK,Saudi Arabia,Abdullah Abdoh,Al-Ahli
MF,Saudi Arabia,Faisal Al-Sibyani,Al-Ahli
MF,Saudi Arabia,Abdulrahman Al-Humayani,Al-Ahli
MF,Ivory Coast,Franck Kessié,Al-Ahli
FW,Saudi Arabia,Sultan Al-Serihi,Al-Ahli
DF,Saudi Arabia,Adel Khodari,Al-Ahli
MF,Saudi Arabia,Ayman Fallatah,Al-Ahli
FW,France,Allan Saint-Maximin,Al-Ahli
MF,North Macedonia MKD 	Ezgjan Alioski,Al-Ahli
GK,Saudi Arabia,Nawaf Shae'an,Al-Ahli
MF,Saudi Arabia,Naif Bakri,Al-Ahli
MF,Saudi Arabia,Ahmed Bassas,Al-Ahli
GK,Saudi Arabia,Abdullah Al-Oaisher,Al-Ettifaq
DF,Saudi Arabia,Mohammed Al-Dossari,Al-Ettifaq
DF,Scotland,Jack Hendry,Al-Ettifaq
FW,France,Moussa Dembélé,Al-Ettifaq
MF,Saudi Arabia,Ali Hazazi,Al-Ettifaq
DF,Saudi Arabia,Hamdan Al-Shamrani,Al-Ettifaq
MF,Spain,Álvaro Medrán,Al-Ettifaq
DF,Saudi Arabia,Meshal Al-Alaeli,Al-Ettifaq
FW,Jamaica,Demarai Gray,Al-Ettifaq
FW,Saudi Arabia,Thamer Al-Khaibari,Al-Ettifaq
GK,Saudi Arabia,Amin Bukhari,Al-Ettifaq
GK,Saudi Arabia,Bilal Al-Dawaa,Al-Ettifaq
MF,Saudi Arabia,Abdulrahman Al-Aboud,Al-Ettifaq
MF,Netherlands,Georginio Wijnaldum,Al-Ettifaq
MF,Saudi Arabia,Abdulmohsen Al-Dossari,Al-Ettifaq
DF,Saudi Arabia,Mohammed Abdulrahman,Al-Ettifaq
FW,Saudi Arabia,Muhannad Al Saad,Al-Ettifaq
MF,Saudi Arabia,Abdullah Khalifah,Al-Ettifaq
MF,Saudi Arabia,Faris Al-Ghamdi,Al-Ettifaq
MF,Saudi Arabia,Majed Dawran,Al-Ettifaq
MF,Saudi Arabia,Hassan Al-Musallam,Al-Ettifaq
GK,Brazil,Paulo Victor,Al-Ettifaq
DF,Saudi Arabia,Abdulrahman Oumar,Al-Ettifaq
DF,Saudi Arabia,Radhi Al-Otaibi,Al-Ettifaq
DF,Saudi Arabia,Abdullah Al-Khateeb,Al-Ettifaq
MF,Ivory Coast,Seko Fofana,Al-Ettifaq
DF,Saudi Arabia,Abdullah Madu,Al-Ettifaq
MF,Saudi Arabia,Khalid Al-Ghannam,Al-Ettifaq
FW,Saudi Arabia,Haroune Camara,Al-Ettifaq
FW,Cameroon,Karl Toko Ekambi,Al-Ettifaq
FW,Sweden,Robin Quaison,Al-Ettifaq
GK,Sweden,Jacob Rinne,Al-Fateh
DF,Saudi Arabia,Ali Al-Zubaidi,Al-Fateh
DF,Saudi Arabia,Fahad Al-Harbi,Al-Fateh
MF,Saudi Arabia,Mukhtar Ali,Al-Fateh
MF,Saudi Arabia,Nooh Al-Mousa,Al-Fateh
MF,Armenia,Lucas Zelarayán,Al-Fateh
MF,Morocco,Mourad Batna,Al-Fateh
DF,Saudi Arabia,Saeed Baattiah,Al-Fateh
MF,Saudi Arabia,Mohammed Al-Fuhaid,Al-Fateh
MF,Saudi Arabia,Hassan Al-Mohammed,Al-Fateh
DF,Morocco,Marwane Saâdane,Al-Fateh
DF,Saudi Arabia,Mohammed Al-Saeed,Al-Fateh
FW,Saudi Arabia,Abdullah Al-Mogren,Al-Fateh
FW,Cape Verde,Djaniny,Al-Fateh
DF,Saudi Arabia,Ammar Al-Daheem,Al-Fateh
DF,Saudi Arabia,Tawfiq Buhimed,Al-Fateh
MF,Algeria,Sofiane Bendebka,Al-Fateh
FW,Saudi Arabia,Ali Al-Masoud,Al-Fateh
MF,Saudi Arabia,Hussain Al-Momatin,Al-Fateh
DF,Saudi Arabia,Meshal Al-Hamdan,Al-Fateh
MF,Saudi Arabia,Rakan Al-Qahtani,Al-Fateh
MF,Spain,Cristian Tello,Al-Fateh
GK,Saudi Arabia,Sattam Al-Subaie,Al-Fateh
DF,Saudi Arabia,Ahmed Al-Julaydan,Al-Fateh
FW,Saudi Arabia,Saad Al-Sharfa,Al-Fateh
GK,Saudi Arabia,Waleed Al-Enezi,Al-Fateh
DF,Belgium,Jason Denayer,Al-Fateh
MF,Saudi Arabia,Abbas Al-Hassan,Al-Fateh
MF,Australia,Jordan Harrison,Al-Fateh
MF,Saudi Arabia,Fuad Al-Shaqaq,Al-Fateh
FW,Saudi Arabia,Ali Al-Jassem,Al-Fateh
MF,Saudi Arabia,Faisal Al-Abdulwahed,Al-Fateh
DF,Saudi Arabia,Salem Al-Najdi,Al-Fateh
DF,Saudi Arabia,Qassem Lajami,Al-Fateh
MF,Saudi Arabia,Othman Al-Othman,Al-Fateh
MF,Saudi Arabia,Abdullah Al-Anazi,Al-Fateh
GK,Saudi Arabia,Abdulraouf Al-Duqayl,Al-Fayha
DF,Saudi Arabia,Mukhair Al-Rashidi,Al-Fayha
DF,Ivory Coast,Ghislain Konan,Al-Fayha
DF,Saudi Arabia,Sami Al-Khaibari,Al-Fayha
MF,Saudi Arabia,Saud Zidan,Al-Fayha
FW,Nigeria,Henry Onyekuru,Al-Fayha
MF,Saudi Arabia,Abdulrahman Al-Safri,Al-Fayha
FW,Nigeria,Anthony Nwakaeme,Al-Fayha
MF,Saudi Arabia,Khalid Kaabi,Al-Fayha
DF,Saudi Arabia,Yousef Haqawi,Al-Fayha
MF,Bosnia and Herzegovina,Gojko Cimirot,Al-Fayha
FW,Zambia,Fashion Sakala,Al-Fayha
FW,Saudi Arabia,Mohammed Majrashi,Al-Fayha
DF,Saudi Arabia,Mohammed Al-Baqawi,Al-Fayha
MF,Saudi Arabia,Sultan Mandash,Al-Fayha
MF,Saudi Arabia,Nawaf Al-Harthi,Al-Fayha
DF,Saudi Arabia,Hussein Al-Shuwaish,Al-Fayha
GK,Saudi Arabia,Osama Al-Thumairy,Al-Fayha
MF,Brazil,Ricardo Ryller,Al-Fayha
MF,Saudi Arabia,Yahya Al Surur,Al-Fayha
DF,Saudi Arabia,Mohammed Al-Dowaish,Al-Fayha
MF,Saudi Arabia,Saud Al-Muqbil,Al-Fayha
FW,Saudi Arabia,Sattam Al-Lehiyani,Al-Fayha
FW,Saudi Arabia,Ali Al Jubaya,Al-Fayha
FW,Saudi Arabia,Abdulaziz Al-Burayk,Al-Fayha
DF,Saudi Arabia,Abdullah Aman,Al-Fayha
MF,Saudi Arabia,Eyad Badri,Al-Fayha
DF,Saudi Arabia,Hossam Majrashi,Al-Fayha
MF,Saudi Arabia,Rakan Kaabi,Al-Fayha
MF,Saudi Arabia,Abdulrahman Al-Anazi,Al-Fayha
DF,Saudi Arabia,Khalid Al-Rammah,Al-Fayha
MF,Morocco,Abdelhamid Sabiri,Al-Fayha
DF,Saudi Arabia,Osama Al-Khalaf,Al-Fayha
MF,Saudi Arabia,Yazid Jadhami,Al-Fayha
GK,Serbia,Vladimir Stojković,Al-Fayha
GK,Saudi Arabia,Abdulaziz Al-Murdih,Al-Fayha
DF,Saudi Arabia,Muhannad Al-Qaydhi,Al-Fayha
FW,Saudi Arabia,Malek Al-Abdulmenem,Al-Fayha
GK,Saudi Arabia,Yazan Al-Ruwaili,Al-Hazem
DF,Brazil,Paulo Ricardo,Al-Hazem
DF,Saudi Arabia,Talal Al-Absi,Al-Hazem
MF,Saudi Arabia,Basil Al-Sayyali,Al-Hazem
MF,Saudi Arabia,Yousef Al-Shammari,Al-Hazem
FW,Saudi Arabia,Nawaf Al-Bashri,Al-Hazem
MF,Comoros,Faïz Selemani,Al-Hazem
FW,Saudi Arabia,Mohammed Al-Thani,Al-Hazem
DF,Saudi Arabia,Farhan Al-Aazmi,Al-Hazem
DF,Saudi Arabia,Yazeed Al-Bakr,Al-Hazem
MF,Saudi Arabia,Ammar Al-Najjar,Al-Hazem
MF,Saudi Arabia,Ahmed Al-Juwaid,Al-Hazem
MF,Saudi Arabia,Sultan Al-Eisa,Al-Hazem
MF,Saudi Arabia,Azzam Al-Salman,Al-Hazem
FW,Saudi Arabia,Nawaf Al-Habashi,Al-Hazem
MF,Portugal,Tozé,Al-Hazem
DF,Saudi Arabia,Fahad Al-Obaid,Al-Hazem
GK,Saudi Arabia,Ibrahim Zaid,Al-Hazem
DF,Saudi Arabia,Majed Qasheesh,Al-Hazem
MF,Brazil,Vina,Al-Hazem
GK,Tunisia,Aymen Dahmen,Al-Hazem
GK,Saudi Arabia,Majed Al-Ghamdi,Al-Hazem
DF,Saudi Arabia,Abdulrahman Al-Dakheel,Al-Hazem
DF,Brazil,Bruno Viana,Al-Hazem
DF,Saudi Arabia,Mohammed Al-Subaie,Al-Hazem
DF,Saudi Arabia,Mohammed Al-Shaeri,Al-Hazem
MF,Saudi Arabia,Hassan Idris,Al-Hazem
DF,Saudi Arabia,Abdulaziz Al-Harbi,Al-Hazem
MF,Saudi Arabia,Rayan Al-Sharekh,Al-Hazem
MF,Saudi Arabia,Mohammed Abousaban,Al-Hazem
FW,The Gambia,Muhammed Badamosi,Al-Hazem
MF,Venezuela,Júnior Moreno,Al-Hazem
FW,Saudi Arabia,Omar Al-Ruwaili,Al-Hazem
MF,Saudi Arabia,Ryan Al-Mousa,Al-Hazem
DF,Saudi Arabia,Ahmed Al Mhemaid,Al-Hazem
DF,Saudi Arabia,Mohammed Al-Breik,Al Hilal
DF,Saudi Arabia,Khalifah Al-Dawsari,Al Hilal
DF,Saudi Arabia,Ali Al-Bulaihi,Al Hilal
DF,Brazil,Renan Lodi,Al Hilal
MF,Saudi Arabia,Salman Al-Faraj,Al Hilal
FW,Saudi Arabia,Saleh Al-Shehri,Al Hilal
DF,Saudi Arabia,Yasser Al-Shahrani,Al Hilal
FW,Saudi Arabia,Abdullah Al-Hamdan,Al Hilal
DF,Saudi Arabia,Nasser Al-Dawsari,Al Hilal
GK,Saudi Arabia,Mohammed Al-Rubaie,Al Hilal
GK,Saudi Arabia,Mohammed Al-Owais,Al Hilal
MF,Saudi Arabia,Abdulellah Al-Malki,Al Hilal
MF,Saudi Arabia,Mohamed Kanno,Al Hilal
MF,Saudi Arabia,Salem Al-Dawsari,Al Hilal
GK,Saudi Arabia,Habib Al-Wotayan,Al Hilal
DF,Saudi Arabia,Muteb Al-Mufarrij,Al Hilal
MF,Saudi Arabia,Abdullah Al-Zaid,Al Hilal
FW,Saudi Arabia,Turki Al-Ghamil,Al Hilal
MF,Saudi Arabia,Mohammed Al-Zaid,Al Hilal
GK,Saudi Arabia,Ahmad Abu Rasen,Al Hilal
MF,Saudi Arabia,Suhayb Al-Zaid,Al Hilal
MF,Saudi Arabia,Faisal Al-Asmari,Al Hilal
MF,Saudi Arabia,Mohammed Al-Qahtani,Al Hilal
MF,Saudi Arabia,Mohammed Barnawi,Al Hilal
DF,Saudi Arabia,Talal Al-Otaibi,Al Hilal
DF,Saudi Arabia,Saud Abdulhamid,Al Hilal
DF,Saudi Arabia,Mohammed Jahfali,Al Hilal
FW,Brazil,Malcom,Al Hilal
DF,Saudi Arabia,Hassan Al-Tambakti,Al Hilal
FW,Brazil,Michael,Al Hilal
GK,Saudi Arabia,Abdullah Al-Mayouf,Al-Ittihad
DF,Saudi Arabia,Omar Hawsawi,Al-Ittihad
DF,Italy,Luiz Felipe,Al-Ittihad
MF,Saudi Arabia,Sultan Al-Farhan,Al-Ittihad
MF,Portugal,Jota,Al-Ittihad
DF,Saudi Arabia,Zakaria Hawsawi,Al-Ittihad
DF,Saudi Arabia,Muhannad Al-Shanqeeti,Al-Ittihad
MF,Saudi Arabia,Awad Al-Nashri,Al-Ittihad
DF,Saudi Arabia,Hassan Kadesh,Al-Ittihad
MF,Saudi Arabia,Faisal Al-Ghamdi,Al-Ittihad
MF,Saudi Arabia,Marwan Al-Sahafi,Al-Ittihad
DF,Saudi Arabia,Turki Al-Jaadi,Al-Ittihad
DF,Saudi Arabia,Ahmed Sharahili,Al-Ittihad
GK,Saudi Arabia,Abdullah Al-Jadaani,Al-Ittihad
MF,Saudi Arabia,Hammam Al-Hammami,Al-Ittihad
DF,Saudi Arabia,Suwailem Al-Menhali,Al-Ittihad
DF,Egypt,Ahmed Hegazi,Al-Ittihad
MF,Saudi Arabia,Ahmed Al-Ghamdi,Al-Ittihad
DF,Saudi Arabia,Ahmed Bamsaud,Al-Ittihad
MF,Saudi Arabia,Farhah Al-Shamrani,Al-Ittihad
DF,Saudi Arabia,Saad Al Mousa,Al-Ittihad
DF,Saudi Arabia,Madallah Al-Olayan,Al-Ittihad
GK,Saudi Arabia,Mohammed Al-Mahasneh,Al-Ittihad
MF,Saudi Arabia,Abdulrahman Al-Obaid,Al-Ittihad
DF,Saudi Arabia,Fawaz Al-Sqoor,Al-Ittihad
GK,Saudi Arabia,Faisal Al-Eisa,Al-Ittihad
FW,Saudi Arabia,Talal Haji,Al-Ittihad
MF,Saudi Arabia,Saleh Al-Amri,Al-Ittihad
MF,Saudi Arabia,Hamed Al-Ghamdi,Al-Ittihad
GK,Saudi Arabia,Osama Al-Mermesh,Al-Ittihad
MF,Yemen,Salem Ayyash,Al-Ittihad
FW,Morocco,Abderrazak Hamdallah,Al-Ittihad
MF,Saudi Arabia,Albaraa Addawi,Al-Ittihad
MF,Egypt,Noureddine El Bahhar,Al-Ittihad
GK,Saudi Arabia,Eyad Al-Nasser,Al-Khaleej 
DF,Saudi Arabia,Omar Al-Owdah,Al-Khaleej 
DF,Saudi Arabia,Mohammed Al-Khabrani,Al-Khaleej 
DF,Argentina,Lisandro López,Al-Khaleej 
DF,Portugal,Pedro Rebocho,Al-Khaleej 
MF,Saudi Arabia,Khaled Al-Samiri,Al-Khaleej 
FW,Togo,Khaled Narey,Al-Khaleej 
MF,Portugal,Ivo Rodrigues,Al-Khaleej 
FW,Egypt,Mohamed Sherif,Al-Khaleej 
MF,Portugal,Fábio Martins,Al-Khaleej 
FW,Saudi Arabia,Abdulla Al Salem,Al-Khaleej 
DF,Saudi Arabia,Abdullah Al-Shanqiti,Al-Khaleej 
DF,Saudi Arabia,Ali Al-Shaafi,Al-Khaleej 
MF,Saudi Arabia,Mansour Hamzi,Al-Khaleej 
MF,Saudi Arabia,Abdulelah Hawsawi,Al-Khaleej 
MF,Saudi Arabia,Mohammed Al-Abdullah,Al-Khaleej 
GK,Saudi Arabia,Raed Ozaybi,Al-Khaleej 
GK,Bosnia and Herzegovina,Ibrahim Šehić,Al-Khaleej 
DF,Saudi Arabia,Arif Al Haydar,Al-Khaleej 
MF,Saudi Arabia,Fawaz Al-Torais,Al-Khaleej 
MF,Saudi Arabia,Hussain Al-Sultan,Al-Khaleej 
DF,Saudi Arabia,Bander Nasser,Al-Khaleej 
GK,Saudi Arabia,Rayan Al-Dossary,Al-Khaleej 
DF,Saudi Arabia,Saeed Al Hamsal,Al-Khaleej 
DF,Saudi Arabia,Fahad Al-Jayzani,Al-Khaleej 
FW,Saudi Arabia,Ali Abdulraouf,Al-Khaleej 
MF,Eritrea,Mo Adams,Al-Khaleej 
MF,South Korea,Jung Woo-young,Al-Khaleej 
FW,Saudi Arabia,Malek Al-Darwish,Al-Khaleej 
DF,Saudi Arabia,Hussain Fraij,Al-Khaleej 
MF,Saudi Arabia,Naif Masoud,Al-Khaleej 
GK,Saudi Arabia,Marwan Al-Haidari,Al-Khaleej 
MF,Saudi Arabia,Hamad Al-Abdan,Al-Khaleej 
DF,Saudi Arabia,Sultan Al-Ghannam,Al Nassr
DF,Saudi Arabia,Mohammed Al-Fatil,Al Nassr
DF,Saudi Arabia,Abdulelah Al-Amri,Al Nassr
MF,Saudi Arabia,Abdulmajeed Al-Sulaiheem,Al Nassr
FW,Senegal,Sadio Mané,Al Nassr
DF,Saudi Arabia,Nawaf Boushal,Al Nassr
MF,Saudi Arabia,Sami Al-Najei,Al Nassr
DF,Brazil,Alex Telles,Al Nassr
FW,Saudi Arabia,Mohammed Maran,Al Nassr
MF,Saudi Arabia,Abdullah Al-Khaibari,Al Nassr
MF,Saudi Arabia,Ali Al-Hassan,Al Nassr
MF,Saudi Arabia,Ayman Yahya,Al Nassr
DF,Saudi Arabia,Mohammed Qassem,Al Nassr
MF,Portugal,Otávio,Al Nassr
GK,Colombia,David Ospina,Al Nassr
MF,Saudi Arabia,Abdulrahman Ghareeb,Al Nassr
FW,Saudi Arabia,Meshari Al-Nemer,Al Nassr
MF,Saudi Arabia,Mohammed Sahlouli,Al Nassr
GK,Saudi Arabia,Waleed Abdullah,Al Nassr
GK,Saudi Arabia,Raghed Al-Najjar,Al Nassr
GK,Saudi Arabia,Faris Afandy,Al Nassr
MF,Saudi Arabia,Fahad Al-Taleb,Al Nassr
MF,Syria,Khaled Al-Hamoush,Al Nassr
GK,Saudi Arabia,Mohammed Al-Otaibi,Al Nassr
GK,Saudi Arabia,Nawaf Al-Aqidi,Al Nassr
MF,Saudi Arabia,Abdulaziz Al-Aliwa,Al Nassr
DF,Saudi Arabia,Awad Aman,Al Nassr
DF,Saudi Arabia,Abdulaziz Al-Faraj,Al Nassr
FW,Saudi Arabia,Saad Haqawi,Al Nassr
DF,Saudi Arabia,Waleed Hibah,Al Nassr
DF,Saudi Arabia,Marzouq Tambakti,Al Nassr
DF,Saudi Arabia,Ali Lajami,Al Nassr
MF,Brazil,Talisca,Al Nassr
GK,Brazil,Paulo Vítor,Al-Okhdood
DF,Saudi Arabia,Abdulrahman Al-Rio,Al-Okhdood
DF,Romania,Andrei Burcă,Al-Okhdood
DF,Saudi Arabia,Saeed Al-Rubaie,Al-Okhdood
DF,Georgia,Solomon Kvirkvelia,Al-Okhdood
MF,Saudi Arabia,Eid Al-Muwallad,Al-Okhdood
MF,Saudi Arabia,Saleh Al-Harthi,Al-Okhdood
DF,Saudi Arabia,Hussain Al-Zabdani,Al-Okhdood
FW,Cameroon,Léandre Tawamba,Al-Okhdood
MF,Romania,Florin Tănase,Al-Okhdood
MF,Spain,Álex Collado,Al-Okhdood
MF,Saudi Arabia,Abdulaziz Al Hatila,Al-Okhdood
MF,Saudi Arabia,Musleh Al-Shaikh,Al-Okhdood
MF,Egypt,Ahmed Mostafa,Al-Okhdood
DF,Saudi Arabia,Naif Asiri,Al-Okhdood
MF,Saudi Arabia,Sharfi Al Saleem,Al-Okhdood
MF,Colombia,Sebastián Pedroza,Al-Okhdood
MF,Saudi Arabia,Saud Salem,Al-Okhdood
DF,Saudi Arabia,Hamad Al Mansour,Al-Okhdood
FW,Saudi Arabia,Mohammed Al Jahif,Al-Okhdood
GK,Saudi Arabia,Hussain Shae'an,Al-Okhdood
FW,Saudi Arabia,Mourad Khodari,Al-Okhdood
GK,Saudi Arabia,Abdulaziz Al-Awairdhi,Al-Okhdood
MF,Saudi Arabia,Awadh Khamis,Al-Okhdood
MF,Saudi Arabia,Yaseen Al-Zubaidi,Al-Okhdood
GK,Saudi Arabia,Saad Al-Saleh,Al-Okhdood
MF,Saudi Arabia,Rayan Hattan,Al-Okhdood
MF,Saudi Arabia,Hassan Al-Habib,Al-Okhdood
FW,Nigeria,Saviour Godwin,Al-Okhdood
GK,Portugal,André Moreira,Al Raed
DF,Saudi Arabia,Bandar Whaeshi,Al Raed
MF,Saudi Arabia,Saud Al-Dossari,Al Raed
MF,Senegal,Mamadou Loum,Al Raed
MF,Saudi Arabia,Abdullah Majrashi,Al Raed
MF,Algeria,Amir Sayoud,Al Raed
MF,Norway,Mathias Normann,Al Raed
FW,Saudi Arabia,Raed Al-Ghamdi,Al Raed
MF,Morocco,Mohamed Fouzair,Al Raed
FW,Morocco,Karim El Berkaoui,Al Raed
MF,Saudi Arabia,Omar Shami,Al Raed
MF,Saudi Arabia,Mansor Al-Beshe,Al Raed
FW,Cape Verde,Júlio Tavares,Al Raed
MF,Saudi Arabia,Naif Hazazi,Al Raed
DF,Saudi Arabia,Abdullah Al-Fahad,Al Raed
FW,Saudi Arabia,Rakan Al-Dosari,Al Raed
DF,Cameroon,Oumar Gonzalez,Al Raed
GK,Saudi Arabia,Ahmed Al-Rehaili,Al Raed
MF,Saudi Arabia,Khalid Al-Subaie,Al Raed
DF,Saudi Arabia,Faisal Abdulrazaq,Al Raed
DF,Saudi Arabia,Hamad Al-Jayzani,Al Raed
DF,Saudi Arabia,Mohammed Al-Dossari,Al Raed
GK,Saudi Arabia,Mutlaq Al-Hurayji,Al Raed
FW,Saudi Arabia,Nawaf Al-Sahli,Al Raed
MF,Saudi Arabia,Anas Al-Zahrani,Al Raed
DF,Saudi Arabia,Abdullah Al-Yousef,Al Raed
MF,Saudi Arabia,Yahya Sunbul,Al Raed
MF,Saudi Arabia,Firas Al-Ghamdi,Al Raed
GK,Saudi Arabia,Mashari Sunyur,Al Raed
MF,Saudi Arabia,Nasser Al-Hadhood,Al Raed
MF,Syria,Bassam Al-Hamad,Al Raed
DF,Saudi Arabia,Mubarak Al-Rajeh,Al Raed
GK,Saudi Arabia,Rakan Al-Najjar,Al-Riyadh
DF,Saudi Arabia,Amiri Kurdi,Al-Riyadh
DF,Saudi Arabia,Mohammed Al-Shwirekh,Al-Riyadh
DF,Saudi Arabia,Khalid Al-Shuwayyi,Al-Riyadh
DF,Romania,Alin Toșca,Al-Riyadh
MF,Saudi Arabia,Mohammed Al-Aqel,Al-Riyadh
MF,Saudi Arabia,Abdulelah Al-Khaibari,Al-Riyadh
FW,Jamaica,Andre Gray,Al-Riyadh
MF,Zimbabwe,Knowledge Musona,Al-Riyadh
DF,Saudi Arabia,Abdullah Al-Dossari
DF,Saudi Arabia,Humood Al-Dossari
FW,Saudi Arabia,Saleh Al Abbas
MF,Saudi Arabia,Abdulhadi Al-Harajin
MF,Saudi Arabia,Saleh Al-Saeed
MF,Saudi Arabia,Mohamed Al Oqil,Al-Riyadh
DF,Saudi Arabia,Saud Al-Bawardi,Al-Riyadh
MF,Gabon,Didier Ndong,Al-Riyadh
GK,Saudi Arabia,Zaid Al-Bawardi,Al-Riyadh
MF,Saudi Arabia,Abdulmohsen Al-Qahtani,Al-Riyadh
GK,Uruguay,Martín Campaña,Al-Riyadh
MF,Saudi Arabia,Ali Al-Zaqaan,Al-Riyadh
DF,Saudi Arabia,Hussain Al-Nowaiqi,Al-Riyadh
MF,Saudi Arabia,Bader Al-Mutairi,Al-Riyadh
DF,Saudi Arabia,Ahmed Assiri,Al-Riyadh
MF,Saudi Arabia,Turki Al-Mergaa,Al-Riyadh
DF,Belgium,Dino Arslanagić,Al-Riyadh
GK,Saudi Arabia,Abdulrahman Al-Shammari,Al-Riyadh
GK,Saudi Arabia,Fahad Hashim,Al-Riyadh
MF,Mali,Birama Touré,Al-Riyadh
MF,Saudi Arabia,Majed Al-Qahtani,Al-Riyadh
MF,Saudi Arabia,Moayed Al-Houti,Al-Riyadh
MF,Saudi Arabia,Fahad Al-Rashidi,Al-Riyadh
MF,Saudi Arabia,Yahya Al-Shehri,Al-Riyadh
FW,Saudi Arabia,Mutaz Hibah,Al-Riyadh
GK,Saudi Arabia,Mustafa Malayekah,Al-Shabab
DF,Saudi Arabia,Hamad Al-Yami,Al-Shabab
DF,Saudi Arabia,Khalid Al-Asiri,Al-Shabab
DF,Brazil,Iago Santos,Al-Shabab
MF,Colombia,Gustavo Cuéllar,Al-Shabab
MF,Saudi Arabia,Fahad Al-Muwallad,Al-Shabab
MF,Saudi Arabia,Hattan Bahebri,Al-Shabab
MF,Saudi Arabia,Majed Kanabah,Al-Shabab
FW,Brazil,Carlos Júnior,Al-Shabab
DF,Morocco MAR 	Romain Saïss,Al-Shabab,Al-Shabab
MF,Saudi Arabia,Hussain Al-Qahtani,Al-Shabab
DF,Saudi Arabia,Hussain Al-Sibyani,Al-Shabab
MF,Saudi Arabia,Mohammed Issa,Al-Shabab
FW,Senegal SEN 	Habib Diallo,Al-Shabab
MF,Saudi Arabia,Nawaf Al-Sadi,Al-Shabab
GK,Saudi Arabia,Fawaz Al-Qarni,Al-Shabab
FW,Belgium,Yannick Carrasco,Al-Shabab
DF,Saudi Arabia,Moteb Al-Harbi,Al-Shabab
MF,Saudi Arabia,Riyadh Sharahili,Al-Shabab
FW,Saudi Arabia,Nasser Al-Bishi,Al-Shabab
MF,Saudi Arabia,Abdullah Al-Jouei,Al-Shabab
FW,Brazil,Vitinho,Al-Shabab
DF,Saudi Arabia,Nawaf Al-Ghulaimish,Al-Shabab
