United States,Megan Rapinoe,Reign FC
Italy,Walter Zenga,Retired
United States,Hope Solo,Retired
France,Sarah Bouhaddi,Retired
Austria,Josef Bican,Retired
Northern Ireland,Jimmy Jones,Retired
Ireland,Joe Bambrick,Retired
Netherlands,Abe Lenstra,Retired
Netherlands,Fenna Kalma,Retired
England,Ellen White,Retired
Turkey,Hakan Şükür,Retired,CF
Ecuador,Iván Kaviedes,Retired
Brazil,Mário Jardel,Retired
Bolivia,José Alfredo Castillo,Retired
Bolivia,Joaquín Botero,Retired
Paraguay,José Cardozo,Retired
Chile,Patricio Galaz,Retired
Brazil,Clemerson Araújo,Retired
Brazil,Afonso Alves,Retired
Paraguay,Lucas Barrios,Retired
Austria,Marc Janko,Retired
Latvia,Aleksandrs Čekulajevs,Retired
Hungary,Imre Schlosser,Retired
Hungary,Gyula Zsengellér,Retired
Japan,Masashi Nakayama,Retired
Saudi Arabia,Hamzah Idris,Retired
Paraguay,José Cardozo,Retired
Uzbekistan,Shuhrat Mirkholdirshoev,Retired
Mexico,Antonio Carbajal,Retired
Mexico,Claudio Suárez,Retired
Mexico,Rafael Márquez,Retired
Costa Rica,Bryan Ruiz,Retired
Mexico,Raúl Cárdenas,Retired
Mexico,Luis de la Fuente,Retired
Cameroon,Thomas N'Kono,Retired
Morocco,Noureddine Naybet,Retired
Saudi Arabia,Mohamed Al-Deayea,Retired
Iran,Mehdi Mahdavikia,Retired
Japan,Yasuhiko Okudera,Retired
China,Wu Lei,Retired
Japan,Shinji Kagawa,Retired
Australia,Mile Jedinak,Retired
Saudi Arabia,Majed Abdullah,Retired
South Korea,Cha Bum-kun,Retired
New Zealand,Stefan Marinovic,Retired
New Zealand,Tommy Smith,Retired
New Zealand,Ryan Thomas,Retired
New Zealand,Steve Sumner,Retired
New Zealand,Marco Rojas,Retired
Fiji,Roy Krishna,Retired
New Zealand,Rory Fallon,Retired
New Zealand,Wynton Rufer,Retired
