Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
20,Love Arrhov,se SWE,FW,Eintracht Frankfurt,17-303,2008,3,0,19,0.2,0,0,0,0,0,0,1,0
21,Arthur,br BRA,MF,Leverkusen,22-364,2003,16,13,1048,11.6,1,3,4,1,0,0,2,0
22,Fisnik Asllani,xk KVX,"FW,MF",Hoffenheim,23-220,2002,25,23,1746,19.4,8,5,13,8,0,0,1,0
23,Lorenz Assignon,tg TOG,"DF,MF",Stuttgart,25-267,2000,18,8,781,8.7,0,0,0,0,0,0,2,1
24,Noah Atubolu,de GER,GK,Freiburg,23-295,2002,26,26,2340,26.0,0,0,0,0,0,0,0,0
25,Leon Avdullahu,xk KVX,MF,Hoffenheim,22-021,2004,26,26,2264,25.2,0,1,1,0,0,0,4,0
26,Mio Backhaus,de GER,GK,Werder Bremen,21-334,2004,24,24,2160,24.0,0,0,0,0,0,0,0,0
27,Loïc Badé,fr FRA,DF,Leverkusen,25-339,2000,19,16,1377,15.3,0,0,0,0,0,0,4,0
28,Johan Bakayoko,be BEL,"FW,MF",RB Leipzig,22-330,2003,16,8,728,8.1,2,0,2,2,0,0,1,0
29,Ridle Baku,de GER,DF,RB Leipzig,27-342,1998,24,21,1887,21.0,1,3,4,1,0,0,3,0
30,Fabio Baldé,pt POR,FW,Hamburger SV,20-239,2005,12,2,314,3.5,0,1,1,0,0,0,1,0
31,Noahkai Banks,us USA,DF,Augsburg,19-105,2006,21,19,1650,18.3,1,1,2,1,0,0,8,0
32,Ezechiel Banzuzi,nl NED,MF,RB Leipzig,21-028,2005,22,2,537,6.0,0,1,1,0,0,0,3,0
33,Michy Batshuayi,be BEL,FW,Eintracht Frankfurt,32-165,1993,6,1,139,1.5,1,0,1,0,1,1,0,0
34,Daniel Batz,de GER,GK,Mainz 05,35-063,1991,14,14,1260,14.0,0,0,0,0,0,0,1,0
35,Elias Baum,de GER,DF,Eintracht Frankfurt,20-141,2005,3,0,38,0.4,0,0,0,0,0,0,0,0
36,Oliver Baumann,de GER,GK,Hoffenheim,35-287,1990,26,26,2340,26.0,0,0,0,0,0,0,1,0
37,Christoph Baumgartner,at AUT,MF,RB Leipzig,26-227,1999,25,24,2065,22.9,10,6,16,10,0,0,1,6
38,Ihlas Bebou,tg TOG,"FW,MF",Hoffenheim,31-327,1994,15,0,183,2.0,0,0,0,0,0,0,1,0
39,Adrian Beck,de GER,MF,Heidenheim,28-280,1997,19,8,769,8.5,1,0,1,1,0,0,0,0
40,Sheraldo Becker,sr SUR,FW,Mainz 05,31-035,1995,6,3,331,3.7,1,1,2,1,0,0,1,0
41,Hannes Behrens,de GER,"MF,DF",Heidenheim,21-056,2005,8,7,640,7.1,0,2,2,0,0,0,0,0
42,Maximilian Beier,de GER,"MF,FW",Dortmund,23-150,2002,24,17,1437,16.0,8,4,12,8,0,0,2,0
43,Stefan Bell,de GER,DF,Mainz 05,34-204,1991,18,13,1039,11.5,2,1,3,2,0,0,4,0
44,Jobe Bellingham,eng ENG,MF,Dortmund,20-174,2005,24,12,1124,12.5,0,1,1,0,0,0,1,1
45,Jeanuël Belocian,fr FRA,DF,Leverkusen,21-027,2005,8,3,292,3.2,0,0,0,0,0,0,0,0
46,Jeanuël Belocian,fr FRA,"DF,MF",Wolfsburg,21-027,2005,6,6,534,5.9,0,1,1,0,0,0,1,0
47,Eliesse Ben Seghir,ma MAR,MF,Leverkusen,21-028,2005,7,2,199,2.2,0,0,0,0,0,0,2,0
48,Ramy Bensebaini,dz ALG,DF,Dortmund,30-334,1995,16,12,1166,13.0,2,0,2,2,0,0,5,0
49,Bernardo,br BRA,DF,Hoffenheim,30-306,1995,21,20,1773,19.7,0,0,0,0,0,0,6,0
50,Jan-Niklas Beste,de GER,MF,Freiburg,27-071,1999,20,15,1301,14.5,1,2,3,1,0,0,5,0
51,Tom Bischof,de GER,"DF,MF",Bayern Munich,20-261,2005,21,10,912,10.1,0,3,3,0,0,0,2,0
52,Leonardo Bittencourt,de GER,MF,Werder Bremen,32-087,1993,12,2,343,3.8,0,1,1,0,0,0,3,0
53,Janis Blaswich,de GER,GK,Leverkusen,34-318,1991,10,9,841,9.3,0,0,0,0,0,0,0,0
54,Ben Bobzien,de GER,FW,Mainz 05,22-321,2003,1,0,9,0.1,0,0,0,0,0,0,0,0
55,Sacha Boey,fr FRA,DF,Bayern Munich,25-184,2000,9,5,463,5.1,0,0,0,0,0,0,1,0
56,Dmytro Bohdanov,ua UKR,MF,Union Berlin,19-010,2007,1,0,1,0.0,0,0,0,0,0,0,0,0
57,Hugo Bolin,se SWE,MF,Gladbach,22-235,2003,6,3,275,3.1,0,0,0,0,0,0,0,0
58,Victor Boniface,ng NGA,FW,Werder Bremen,25-083,2000,11,2,333,3.7,0,2,2,0,0,0,1,0
59,Badredine Bouanani,dz ALG,MF,Stuttgart,21-098,2004,12,5,444,4.9,0,0,0,0,0,0,1,0
60,Julian Brandt,de GER,"MF,FW",Dortmund,29-318,1996,21,13,1216,13.5,6,3,9,6,0,0,0,0
61,Nathaniel Brown,de GER,"MF,DF",Eintracht Frankfurt,22-273,2003,25,21,1981,22.0,3,4,7,3,0,0,3,0
62,Marius Bülter,de GER,"FW,MF",Köln,32-352,1993,24,14,1212,13.5,3,3,6,3,0,0,3,0
63,Livan Burcu,tr TUR,"MF,FW",Union Berlin,21-169,2004,11,3,396,4.4,0,0,0,0,0,0,3,0
64,Jan Bürger,de GER,"MF,DF",Wolfsburg,19-006,2007,7,2,247,2.7,0,0,0,0,0,0,0,0
65,Wouter Burger,nl NED,MF,Hoffenheim,25-028,2001,23,23,1832,20.4,4,5,9,4,0,0,4,1
66,Jonathan Burkardt,de GER,FW,Eintracht Frankfurt,25-248,2000,14,10,888,9.9,9,0,9,7,2,2,1,0
67,Oliver Burke,sct SCO,"MF,FW",Union Berlin,28-343,1997,22,14,1082,12.0,4,1,5,4,0,0,2,0
68,Marnon Busch,de GER,"DF,MF",Heidenheim,31-098,1994,22,13,1330,14.8,0,2,2,0,0,0,2,0
69,Aurélio Buta,pt POR,DF,Eintracht Frankfurt,29-034,1997,4,1,144,1.6,0,0,0,0,0,0,1,0
70,William Bøving,dk DEN,MF,Mainz 05,23-015,2003,7,2,202,2.2,0,1,1,0,0,0,1,0
71,Anthony Caci,fr FRA,MF,Mainz 05,28-258,1997,4,4,310,3.4,0,0,0,0,0,0,1,0
72,Cole Campbell,us USA,FW,Dortmund,20-024,2006,1,0,17,0.2,0,0,0,0,0,0,0,0
73,Cole Campbell,us USA,FW,Hoffenheim,20-024,2006,1,0,5,0.1,0,0,0,0,0,0,0,0
74,Emre Can,de GER,DF,Dortmund,32-063,1994,9,7,621,6.9,3,0,3,0,3,3,3,0
75,Nicolás Capaldo,ar ARG,"DF,MF",Hamburger SV,28-183,1997,20,19,1540,17.1,1,1,2,1,0,0,6,0
76,Maycon Cardozo,br BRA,MF,Bayern Munich,17-157,2008,1,0,30,0.3,0,0,0,0,0,0,0,0
77,Alessio Castro-Montes,be BEL,"MF,DF",Köln,28-303,1997,8,5,429,4.8,0,3,3,0,0,0,2,0
78,Abdoulie Ceesay,gm GAM,"MF,FW",St Pauli,22-070,2004,15,0,217,2.4,0,0,0,0,0,0,2,0
79,Václav Černý,cz CZE,"FW,MF",Wolfsburg,28-150,1997,2,0,47,0.5,0,0,0,0,0,0,0,0
80,Julian Chabot,de GER,DF,Stuttgart,28-032,1998,20,19,1700,18.9,0,0,0,0,0,0,3,0
81,El Chadaille Bitshiabu,fr FRA,DF,RB Leipzig,20-304,2005,7,4,340,3.8,0,0,0,0,0,0,0,0
82,Fares Chaïbi,dz ALG,MF,Eintracht Frankfurt,23-108,2002,20,17,1370,15.2,2,8,10,2,0,0,1,0
83,Arthur Chaves,br BRA,DF,Hoffenheim,25-046,2001,4,2,240,2.7,0,0,0,0,0,0,1,0
84,Arthur Chaves,br BRA,DF,Augsburg,25-046,2001,5,5,399,4.4,1,0,1,1,0,0,0,0
85,Felipe Chávez,pe PER,MF,Bayern Munich,18-340,2007,2,0,14,0.2,0,0,0,0,0,0,0,0
86,Felipe Chávez,pe PER,MF,Köln,18-340,2007,3,0,21,0.2,0,0,0,0,0,0,0,0
87,Chema,es ESP,MF,Stuttgart,20-325,2005,18,9,875,9.7,1,0,1,1,0,0,2,0
88,Fabio Chiarodia,it ITA,DF,Gladbach,20-284,2005,10,5,410,4.6,0,0,0,0,0,0,0,0
89,Carney Chukwuemeka,eng ENG,"MF,FW",Dortmund,22-147,2003,21,6,670,7.4,2,0,2,2,0,0,1,0
90,Alexis Claude-Maurice,fr FRA,"MF,FW",Augsburg,27-283,1998,22,19,1584,17.6,4,4,8,3,1,1,3,0
91,Nnamdi Collins,de GER,DF,Eintracht Frankfurt,22-065,2004,22,15,1437,16.0,1,2,3,1,0,0,4,0
92,Christian Conteh,de GER,"MF,FW",Heidenheim,26-201,1999,4,3,261,2.9,0,0,0,0,0,0,0,0
93,Sirlord Conteh,de GER,"MF,FW",Heidenheim,29-250,1996,14,3,598,6.6,2,1,3,2,0,0,1,0
94,Danny da Costa,de GER,"DF,MF",Mainz 05,32-246,1993,26,23,2112,23.5,2,3,5,2,0,0,3,0
95,Vladimír Coufal,cz CZE,"DF,MF",Hoffenheim,33-206,1992,26,26,2324,25.8,1,6,7,1,0,0,3,0
96,Abdoul Coulibaly,de GER,DF,Werder Bremen,18-297,2007,21,20,1730,19.2,1,0,1,1,0,0,5,1
97,Yan Couto,br BRA,MF,Dortmund,23-286,2002,17,11,987,11.0,1,2,3,1,0,0,4,0
98,Patrice Čović,hr CRO,MF,Werder Bremen,18-264,2007,13,2,288,3.2,1,0,1,1,0,0,1,0
99,Montrell Culbreath,de GER,MF,Leverkusen,18-199,2007,4,2,185,2.1,1,0,1,1,0,0,0,0
100,Adam Daghim,dk DEN,MF,Wolfsburg,20-169,2005,20,9,1060,11.8,2,2,4,2,0,0,1,0
101,Finn Dahmen,de GER,GK,Augsburg,27-354,1998,26,26,2340,26.0,0,0,0,0,0,0,1,0
102,Mahmoud Dahoud,de GER,"MF,FW",Eintracht Frankfurt,30-074,1996,13,7,629,7.0,2,2,4,2,0,0,0,0
103,David Daiber,pt POR,FW,Bayern Munich,19-065,2007,2,0,29,0.3,0,0,0,0,0,0,0,0
104,Ameen Al-Dakhil,be BEL,DF,Stuttgart,24-010,2002,8,3,380,4.2,0,0,0,0,0,0,1,0
105,Muhammed Damar,de GER,"MF,FW",Hoffenheim,21-341,2004,12,2,259,2.9,0,0,0,0,0,0,0,0
106,Bence Dárdai,hu HUN,MF,Wolfsburg,20-051,2006,1,0,35,0.4,0,0,0,0,0,0,0,0
107,Aiman Dardari,lu LUX,MF,Augsburg,20-360,2005,3,0,34,0.4,0,0,0,0,0,0,1,0
108,Alphonso Davies,ca CAN,DF,Bayern Munich,25-134,2000,8,4,358,4.0,0,1,1,0,0,0,1,0
109,Olivier Deman,be BEL,"MF,DF",Werder Bremen,25-344,2000,8,6,534,5.9,1,1,2,1,0,0,2,0
110,Ermedin Demirović,ba BIH,FW,Stuttgart,27-356,1998,17,14,1155,12.8,8,2,10,7,1,1,4,0
111,Rav van den Berg,nl NED,DF,Köln,21-252,2004,12,10,951,10.6,0,1,1,0,0,0,0,1
112,Luis Díaz,co COL,MF,Bayern Munich,29-062,1997,25,23,2069,23.0,15,11,26,15,0,0,7,1
113,Kevin Diks,id IDN,DF,Gladbach,29-161,1996,23,22,1952,21.7,4,0,4,0,4,4,5,0
114,Eren Dinkçi,de GER,"MF,FW",Heidenheim,24-093,2001,7,6,531,5.9,1,1,2,1,0,0,1,0
115,Eren Dinkçi,de GER,MF,Freiburg,24-093,2001,8,3,248,2.8,0,0,0,0,0,0,1,0
116,Yan Diomandé,ci CIV,"FW,MF",RB Leipzig,19-122,2006,25,20,1806,20.1,10,5,15,10,0,0,2,0
117,Ritsu Doan,jp JPN,MF,Eintracht Frankfurt,27-273,1998,26,24,2004,22.3,4,5,9,4,0,0,3,0
118,Danilho Doekhi,nl NED,DF,Union Berlin,27-259,1998,26,26,2340,26.0,4,0,4,4,0,0,3,0
119,Jean-Luc Dompé,fr FRA,"FW,MF",Hamburger SV,30-216,1995,19,12,1137,12.6,3,0,3,2,1,1,0,0
120,Niklas Dorsch,de GER,MF,Heidenheim,28-060,1998,24,20,1664,18.5,0,0,0,0,0,0,2,0
121,Damion Downs,us USA,FW,Hamburger SV,21-253,2004,8,6,478,5.3,0,0,0,0,0,0,0,0
122,Adam Dźwigała,pl POL,DF,St Pauli,30-172,1995,16,12,1077,12.0,1,1,2,1,0,0,5,0
123,Younes Ebnoutalib,de GER,FW,Eintracht Frankfurt,22-184,2003,2,2,109,1.2,1,0,1,1,0,0,0,0
124,Claudio Echeverri,ar ARG,MF,Leverkusen,20-073,2006,6,1,134,1.5,0,0,0,0,0,0,0,0
125,Yannick Eduardo,cz CZE,FW,Hoffenheim,20-052,2006,1,0,1,0.0,0,0,0,0,0,0,0,0
126,Maximilian Eggestein,de GER,MF,Freiburg,29-098,1996,26,26,2340,26.0,2,0,2,2,0,0,3,0
127,Daniel Elfadli,ly LBY,DF,Hamburger SV,28-344,1997,19,14,1170,13.0,0,0,0,0,0,0,6,1
128,Nico Elvedi,ch SUI,DF,Gladbach,29-167,1996,26,26,2336,26.0,0,0,0,0,0,0,2,0
129,Yannik Engelhardt,de GER,MF,Gladbach,25-037,2001,23,21,1801,20.0,2,1,3,2,0,0,5,0
130,Christian Eriksen,dk DEN,MF,Wolfsburg,34-030,1992,23,19,1749,19.4,2,6,8,0,2,2,4,0
131,Samuel Essende,cd COD,"MF,FW",Augsburg,28-052,1998,14,2,414,4.6,1,0,1,1,0,0,2,0
132,Frank Feller,de GER,GK,Heidenheim,22-068,2004,1,1,90,1.0,0,0,0,0,0,0,0,0
133,Robin Fellhauer,de GER,MF,Augsburg,28-054,1998,26,24,2131,23.7,2,1,3,2,0,0,2,0
134,Ezequiél Fernández,ar ARG,MF,Leverkusen,23-234,2002,16,11,905,10.1,0,0,0,0,0,0,4,1
135,Max Finkgräfe,de GER,DF,RB Leipzig,21-354,2004,6,1,131,1.5,0,0,0,0,0,0,0,0
136,Kilian Fischer,de GER,DF,Wolfsburg,25-155,2000,11,10,800,8.9,0,0,0,0,0,0,0,0
137,Mark Flekken,nl NED,GK,Leverkusen,32-276,1993,17,17,1499,16.7,0,0,0,0,0,0,2,0
138,Jonas Föhrenbach,de GER,"DF,MF",Heidenheim,30-049,1996,19,18,1650,18.3,1,1,2,1,0,0,3,0
139,Oscar Fraulo,dk DEN,MF,Gladbach,22-100,2003,4,0,43,0.5,1,0,1,1,0,0,0,0
140,Marco Friedl,at AUT,DF,Werder Bremen,28-000,1998,24,24,2118,23.5,1,0,1,1,0,0,7,0
141,Marvin Friedrich,de GER,DF,Gladbach,30-093,1995,5,1,149,1.7,0,0,0,0,0,0,0,0
142,Chris Führich,de GER,MF,Stuttgart,28-066,1998,25,13,1146,12.7,4,5,9,4,0,0,1,0
143,Joel Fujita,jp JPN,MF,St Pauli,24-028,2002,25,24,2123,23.6,1,3,4,1,0,0,4,0
144,Aleix García,es ESP,MF,Leverkusen,28-261,1997,26,24,2104,23.4,2,5,7,2,0,0,4,0
145,Jusuf Gazibegović,ba BIH,DF,Köln,26-005,2000,1,0,23,0.3,0,0,0,0,0,0,0,0
146,Valentin Gendrey,fr FRA,DF,Hoffenheim,25-268,2000,8,0,59,0.7,1,1,2,1,0,0,0,0
147,Yannick Gerhardt,de GER,MF,Wolfsburg,32-003,1994,15,12,1006,11.2,1,0,1,1,0,0,1,0
148,Ismaël Gharbi,tn TUN,MF,Augsburg,21-340,2004,5,0,92,1.0,0,0,0,0,0,0,0,0
149,Dimitris Giannoulis,gr GRE,MF,Augsburg,30-150,1995,20,18,1365,15.2,2,3,5,2,0,0,6,0
150,Benedikt Gimber,de GER,DF,Heidenheim,29-025,1997,19,17,1367,15.2,0,0,0,0,0,0,6,0
151,Matthias Ginter,de GER,DF,Freiburg,32-056,1994,25,25,2250,25.0,2,2,4,2,0,0,1,0
152,Robert Glatzel,de GER,FW,Hamburger SV,32-067,1994,14,3,295,3.3,1,1,2,1,0,0,0,0
153,Serge Gnabry,de GER,MF,Bayern Munich,30-245,1995,19,14,1069,11.9,6,6,12,6,0,0,1,0
154,Giorgi Gocholeishvili,ge GEO,MF,Hamburger SV,25-030,2001,20,9,858,9.5,0,2,2,0,0,0,3,1
155,Tidiam Gomis,fr FRA,FW,RB Leipzig,19-220,2006,15,2,316,3.5,1,0,1,1,0,0,0,0
156,Leon Goretzka,de GER,MF,Bayern Munich,31-038,1995,23,17,1319,14.7,2,1,3,2,0,0,4,0
157,Mario Götze,de GER,MF,Eintracht Frankfurt,33-286,1992,18,7,769,8.5,0,0,0,0,0,0,1,0
158,Jeffrey Gouweleeuw,nl NED,DF,Augsburg,34-249,1991,5,4,365,4.1,0,0,0,0,0,0,2,0
159,Kamil Grabara,pl POL,GK,Wolfsburg,27-067,1999,26,26,2340,26.0,0,0,0,0,0,0,1,0
160,Michael Gregoritsch,at AUT,FW,Augsburg,31-332,1994,10,5,437,4.9,3,1,4,2,1,1,2,0
161,Vincenzo Grifo,it ITA,MF,Freiburg,32-343,1993,26,16,1279,14.2,7,1,8,3,4,4,0,0
162,Álex Grimaldo,es ESP,MF,Leverkusen,30-177,1995,21,21,1801,20.0,6,4,10,4,2,2,5,0
163,Pascal Groß,de GER,MF,Dortmund,34-274,1991,11,7,613,6.8,0,1,1,0,0,0,0,0
164,Brajan Gruda,de GER,"MF,FW",RB Leipzig,21-289,2004,6,5,410,4.6,1,1,2,1,0,0,0,0
165,Marco Grüll,at AUT,"MF,FW",Werder Bremen,27-253,1998,26,20,1710,19.0,3,1,4,3,0,0,4,0
166,Raphaël Guerreiro,pt POR,MF,Bayern Munich,32-084,1993,12,4,457,5.1,3,2,5,3,0,0,0,0
167,Serhou Guirassy,gn GUI,FW,Dortmund,30-004,1996,25,21,1791,19.9,12,1,13,11,1,3,2,0
168,Péter Gulácsi,hu HUN,GK,RB Leipzig,35-314,1990,22,22,1918,21.3,0,0,0,0,0,0,1,0
169,Christian Günter,de GER,DF,Freiburg,33-016,1993,19,13,1155,12.8,0,3,3,0,0,0,2,0
170,Janik Haberer,de GER,MF,Union Berlin,31-348,1994,23,16,1314,14.6,0,1,1,0,0,0,8,0
171,Robin Hack,de GER,MF,Gladbach,27-201,1998,4,3,248,2.8,0,0,0,0,0,0,0,0
172,Albian Hajdari,xk KVX,DF,Hoffenheim,22-302,2003,22,21,1808,20.1,1,1,2,1,0,0,8,0
173,Andreas Hanche-Olsen,no NOR,DF,Mainz 05,29-058,1997,13,8,851,9.5,0,1,1,0,0,0,3,0
174,Isak Hansen-Aarøen,no NOR,MF,Werder Bremen,21-206,2004,1,0,2,0.0,0,0,0,0,0,0,0,0
175,Taichi Hara,jp JPN,FW,St Pauli,26-315,1999,2,0,23,0.3,0,0,0,0,0,0,0,0
176,Conrad Harder,dk DEN,FW,RB Leipzig,20-343,2005,23,7,771,8.6,2,3,5,2,0,0,3,0
177,Dominique Heintz,de GER,DF,Köln,32-213,1993,8,5,380,4.2,0,0,0,0,0,0,0,0
178,Ramon Hendriks,nl NED,DF,Stuttgart,24-241,2001,23,16,1419,15.8,0,2,2,0,0,0,2,0
179,Benjamin Henrichs,de GER,DF,RB Leipzig,29-021,1997,9,2,189,2.1,0,0,0,0,0,0,0,0
180,Pharell Hensel,de GER,MF,Wolfsburg,19-007,2007,5,1,69,0.8,0,0,0,0,0,0,0,0
181,Charles Herrmann,de GER,FW,Gladbach,20-054,2006,1,0,5,0.1,0,1,1,0,0,0,0,0
182,Daniel Heuer Fernandes,pt POR,GK,Hamburger SV,33-123,1992,26,26,2340,26.0,0,0,0,0,0,0,3,0
183,Piero Hincapié,ec ECU,DF,Leverkusen,24-066,2002,1,1,90,1.0,0,0,0,0,0,0,0,0
184,Adam Hložek,cz CZE,"FW,MF",Hoffenheim,23-234,2002,3,0,24,0.3,0,0,0,0,0,0,0,0
185,Nicolas Höfler,de GER,MF,Freiburg,36-007,1990,7,0,82,0.9,0,0,0,0,0,0,0,0
186,Jonas Hofmann,de GER,MF,Leverkusen,33-245,1992,21,11,974,10.8,2,2,4,2,0,0,3,0
187,Lucas Höler,de GER,"FW,MF",Freiburg,31-249,1994,25,19,1508,16.8,1,1,2,1,0,0,1,0
188,Benedict Hollerbach,de GER,"FW,MF",Mainz 05,24-303,2001,14,13,872,9.7,1,3,4,1,0,0,0,0
189,Franck Honorat,fr FRA,"MF,FW",Gladbach,29-217,1996,20,18,1456,16.2,1,5,6,1,0,0,0,0
190,Mathias Honsak,at AUT,"MF,FW",Heidenheim,29-086,1996,22,12,1011,11.2,0,0,0,0,0,0,1,0
191,Andreas Hountondji,bj BEN,"FW,MF",St Pauli,23-248,2002,13,9,634,7.0,4,0,4,4,0,1,1,0
192,Robin Hranáč,cz CZE,DF,Hoffenheim,26-046,2000,24,23,2032,22.6,0,0,0,0,0,0,4,0
193,Timo Hübers,de GER,DF,Köln,29-239,1996,8,8,675,7.5,0,0,0,0,0,0,0,0
194,Denis Huseinbasic,ba BIH,MF,Köln,24-256,2001,14,8,660,7.3,0,0,0,0,0,0,1,0
195,Oscar Højlund,dk DEN,MF,Eintracht Frankfurt,21-071,2005,19,7,741,8.2,0,1,1,0,0,0,3,1
196,Arijon Ibrahimović,de GER,MF,Heidenheim,20-095,2005,25,21,1835,20.4,1,2,3,0,1,1,2,0
197,Andrej Ilic,rs SRB,FW,Union Berlin,25-347,2000,24,18,1676,18.6,1,8,9,1,0,1,5,0
198,Samuele Inácio,it ITA,FW,Dortmund,17-348,2008,1,0,16,0.2,0,0,0,0,0,0,0,0
199,Cyriaque Irié,bf BFA,MF,Freiburg,20-269,2005,6,2,210,2.3,0,0,0,0,0,0,3,0
200,Jackson Irvine,au AUS,MF,St Pauli,33-009,1993,17,11,1003,11.1,0,0,0,0,0,0,0,0
201,Hiroki Ito,jp JPN,DF,Bayern Munich,26-308,1999,10,5,481,5.3,1,2,3,1,0,0,0,0
202,Nicolas Jackson,sn SEN,FW,Bayern Munich,24-269,2001,17,7,580,6.4,4,0,4,4,0,0,1,1
203,Ricky Jade-Jones,eng ENG,FW,St Pauli,24-265,2001,8,3,373,3.7,2,0,2,2,0,0,1,0
204,Lee Jae-sung,kr KOR,"MF,FW",Mainz 05,33-218,1992,24,24,1986,22.1,4,2,6,4,0,0,3,0
205,Kristijan Jakić,hr CRO,"MF,DF",Augsburg,28-306,1997,21,17,1466,16.3,1,1,2,1,0,0,4,0
206,Karl Jakob Heine,ee EST,GK,Werder Bremen,23-337,2002,2,2,180,2.0,0,0,0,0,0,0,0,0
207,Luca Jaquez,ch SUI,DF,Stuttgart,22-287,2003,9,8,642,7.1,0,1,1,0,0,0,1,0
208,Bakery Jatta,gm GAM,MF,Hamburger SV,27-283,1998,11,9,690,7.7,0,1,1,0,0,0,0,0
209,Finn Jeltsch,de GER,DF,Stuttgart,19-242,2006,19,14,1282,14.2,0,1,1,0,0,0,3,0
210,Castrop Jens,kr KOR,MF,Gladbach,22-230,2003,21,15,1166,13.0,1,0,1,1,0,0,1,1
211,Moritz Jenz,de GER,DF,Wolfsburg,26-320,1999,18,18,1606,17.8,1,0,1,1,0,0,6,0
212,Ísak Jóhannesson,is ISL,MF,Köln,22-358,2003,24,16,1365,15.2,1,1,2,1,0,0,3,0
213,Lazar Jovanović,rs SRB,FW,Stuttgart,19-106,2006,3,0,40,0.4,0,0,0,0,0,0,0,0
214,Anthony Jung,de GER,DF,Freiburg,34-133,1991,10,4,490,5.4,0,0,0,0,0,0,2,0
215,Josip Juranović,hr CRO,MF,Union Berlin,30-212,1995,6,2,191,2.1,0,0,0,0,0,0,1,0
216,Martijn Kaars,nl NED,FW,St Pauli,27-011,1999,21,11,1018,11.3,3,0,3,2,1,1,1,0
217,Ozan Kabak,tr TUR,DF,Hoffenheim,25-356,2000,17,10,1031,11.5,4,0,4,4,0,0,2,0
218,Anton Kade,de GER,"MF,FW",Augsburg,22-058,2004,20,11,1090,12.1,2,0,2,2,0,0,3,0
219,Florian Kainz,at AUT,MF,Köln,33-143,1992,12,2,244,2.7,1,0,1,1,0,0,0,0
220,Arnaud Kalimuendo,fr FRA,"FW,MF",Eintracht Frankfurt,24-055,2002,11,9,757,8.4,4,1,5,4,0,0,3,0
221,Jakub Kamiński,pl POL,"MF,FW",Köln,23-284,2002,26,26,2317,25.7,6,2,8,6,0,0,2,0
222,Kevin Kampl,si SVN,MF,RB Leipzig,35-158,1990,3,0,3,0.0,0,0,0,0,0,0,0,0
223,Harry Kane,eng ENG,"FW,MF",Bayern Munich,32-231,1993,25,22,1972,21.9,30,5,35,20,10,10,1,0
224,Atakan Karazor,tr TUR,MF,Stuttgart,29-154,1996,24,19,1615,17.9,0,0,0,0,0,0,4,0
225,Lennart Karl,de GER,MF,Bayern Munich,18-022,2008,22,13,1056,11.7,4,3,7,4,0,0,0,0
226,Silas Katompa,cd COD,FW,Mainz 05,27-161,1998,8,4,334,3.7,1,0,1,1,0,0,1,0
